date	   Sugar	Carbohydrates	fats	Salt	Fibre	Vitamin C	Thiamine	Vitamin A	Protein	VitaminB12
20210305	0	0	0	1	0	0	0	0	0	1
20210306	0	0	0	0	0	0	0	0	0	0
20210307	56	0	1	0	0	0	0	0	0	1
20210308	0	0	0	1	0	0	0	0	0	1
20210309	0	0	0	4	0	0	0	0	0	4
20210310	0	0	0	0	0	0	0	0	0	0
20210311	0	0	4	1	0	0	0	0	1	6
20210312	0	0	1	1	0	1	0	0	0	3
20210313	0	0	4	2	0	0	0	0	2	8
20210314	0	0	7	1	0	0	0	0	6	14
20210315	0	0	7	1	0	0	0	0	5	13
20210316	0	0	7	0	1	1	0	0	2	11
20210317	0	0	14	4	0	0	0	0	5	23
20210318	0	0	16	3	0	2	0	0	10	31
20210319	0	0	15	3	0	1	0	0	15	34
20210320	0	7	33	1	0	0	0	0	11	52
20210321	1	0	16	3	0	0	0	0	18	38
20210322	1	2	7	9	0	1	0	0	14	34
20210322	1	2	7	9	0	1	0	0	14	34
20210323	0	4	75	24	2	4	2	4	12	127
20210324	0	5	95	21	0	0	0	1	30	152
20210325	0	15	64	11	0	0	0	0	61	151
20210326	3	16	43	43	3	1	0	1	37	147
20210327	0	0	0	0	0	0	0	0	0	0
20210328	5	19	124	22	5	1	3	0	42	221
20210329	2	4	51	11	1	1	1	0	39	110
20210330	0	0	34	4	1	0	3	2	14	58
20210331	0	2	15	8	3	1	3	0	1	33
20210401	3	2	12	7	0	0	1	1	1	27
20210402	2	8	18	20	2	1	0	0	27	78
20210403	4	0	9	9	0	0	0	0	21	43
20210404	4	1	21	17	2	5	0	2	59	111
20210405	6	2	11	14	1	0	1	0	21	56
20210406	1	2	9	11	0	0	0	0	8	31
20210407	0	0	0	0	0	0	0	0	0	0
20210408	13	1	69	97	2	3	5	4	33	227
20210409	16	5	13	33	1	1	2	0	20	91
20210410	7	1	6	25	2	0	0	3	26	70
20210411	1	0	12	6	1	0	1	1	5	27
20210412	19	2	52	25	0	1	0	0	41	140
20210413	16	0	25	22	0	1	0	3	30	97
20210414	70	2	19	24	1	0	0	0	26	142
20210415	25	1	21	30	1	0	0	1	14	93
20210416	21	1	39	20	1	0	0	1	18	101
20210417	26	2	49	52	0	1	0	0	42	172
20210418	24	0	83	13	0	2	0	0	119	241
20210419	23	0	47	13	1	2	0	0	32	118
20210420	17	5	22	22	0	0	2	1	72	141
20210421	35	1	29	32	0	1	2	1	70	171
20210422	32	0	25	87	0	1	0	0	69	214
20210423	40	0	28	49	0	0	0	1	200	318
20210424	63	5	29	34	2	1	0	0	134	268
20210425	8	0	23	6	1	1	0	3	101	143
20210426	47	1	27	16	1	0	1	0	94	187
20210427	53	1	22	39	0	3	0	0	129	247
20210428	28	2	24	17	0	2	0	1	133	207
20210429	14	0	31	37	0	7	0	0	265	354
20210430	17	3	38	24	1	5	0	2	207	297
20210501	44	2	61	26	2	1	1	4	165	306
20210502	41	3	91	45	2	5	5	0	193	385
20210503	42	1	26	25	1	6	1	1	344	447
20210504	40	3	37	30	2	7	1	1	318	439
20210505	24	3	36	36	1	4	1	0	247	352
20210506	11	2	23	47	0	0	0	2	151	236
20210507	80	4	84	15	1	2	1	3	234	424
20210508	60	1	47	49	2	1	0	2	503	665
20210509	89	1	59	55	8	1	1	1	312	527
20210510	140	1	42	45	3	0	1	4	359	595
20210511	138	0	19	19	0	2	1	5	453	637
20210512	148	0	43	22	0	0	0	1	484	698
20210513	30	3	60	19	0	3	0	1	608	724
20210514	35	7	61	31	1	1	1	6	522	665
20210515	93	6	75	38	2	0	3	5	563	785
20210516	150	2	52	16	2	1	1	1	606	831
20210517	124	5	67	45	18	3	2	6	890	1160
20210518	116	5	14	24	11	5	0	2	741	918
20210519	83	5	18	49	6	2	0	0	604	767
20210520	80	12	39	34	1	15	1	0	623	805
20210521	109	4	53	43	28	2	1	5	891	1136
20210522	135	1	68	42	1	3	2	3	735	990
20210523	110	11	112	42	4	1	1	1	938	1220
20210524	121	6	140	38	4	4	0	13	914	1240
20210525	58	6	220	67	4	1	5	15	656	1032
20210526	116	2	50	45	0	1	0	6	433	653
20210527	183	15	124	259	9	3	3	13	1064	1673
20210528	259	4	162	163	3	5	3	6	861	1466
20210529	277	6	254	79	26	1	1	9	1152	1805
20210530	176	30	190	48	3	1	5	19	1254	1726
20210531	168	17	230	69	4	8	12	13	1222	1743
20210601	184	7	228	20	15	10	13	12	1185	1674
20210602	213	14	45	72	1	1	9	84	1016	1455
20210603	202	20	291	70	7	5	2	43	1074	1714
20210604	410	3	278	162	6	7	2	50	2349	3267
